video,score,content
4k_3M_football5_4k,18.35544733232242,football5
4k_15M_Furniture_4k,-0.8537468012019076,Furniture
720p_2.6M_football5_4k,26.679532620641737,football5
4k_ref_firework_4k,0.0,firework
4k_6M_football1_4k,10.173598852434663,football1
4k_3M_Furniture_4k,13.445259048946667,Furniture
4k_3M_Chasing3_4k,8.571950789201807,Chasing3
540p_2.2M_firework_4k,47.64913537697834,firework
720p_2.6M_Chasing4_4k,25.29811254821472,Chasing4
720p_2.6M_Furniture_4k,19.90182599801203,Furniture
4k_15M_Flowers_4k,13.387403000383514,Flowers
720p_2.6M_firework_4k,37.37389280941197,firework
4k_ref_football7_4k,0.0,football7
1080p_9M_Skyscraper_4k,9.942478076023704,Skyscraper
1080p_6M_Light4_4k,15.636846460457775,Light4
1080p_1M_football10_4k,65.21165645593744,football10
1080p_1M_firework_4k,59.96268490935866,firework
720p_4.6M_Furniture_4k,19.259021683946926,Furniture
4k_15M_golf1_4k,6.337829109109919,golf1
720p_2.6M_football1_4k,38.83911591514793,football1
4k_6M_CenterPanorama_4k,6.692505010284378,CenterPanorama
4k_15M_Bonfire_4k,18.65026002128948,Bonfire
720p_4.6M_Chasing3_4k,17.413898196286254,Chasing3
540p_2.2M_football2_4k,48.40294940406921,football2
4k_6M_Bonfire_4k,56.20329464991395,Bonfire
1080p_1M_Light4_4k,41.95524579378744,Light4
1080p_6M_OfficeBuilding_4k,8.657885737451586,OfficeBuilding
1080p_9M_golf1_4k,16.824154402789034,golf1
4k_6M_Chasing3_4k,2.455919889211259,Chasing3
720p_2.6M_football10_4k,35.810712343623464,football10
4k_ref_football5_4k,0.0,football5
4k_6M_firework_4k,22.3885587044645,firework
4k_ref_Furniture_4k,0.0,Furniture
1080p_1M_football2_4k,53.09523437941475,football2
720p_4.6M_OfficeBuilding_4k,23.263249117836104,OfficeBuilding
4k_6M_football5_4k,3.4090612749242126,football5
1080p_6M_Flowers_4k,37.26960011818254,Flowers
4k_15M_Chasing4_4k,5.150881747540481,Chasing4
1080p_9M_Light4_4k,11.937655287058092,Light4
1080p_6M_Furniture_4k,4.245852530468909,Furniture
1080p_9M_Chasing3_4k,5.32403504793956,Chasing3
4k_6M_football7_4k,6.290105445697179,football7
720p_4.6M_football2_4k,28.75586989774189,football2
540p_2.2M_football1_4k,49.86131934219473,football1
4k_ref_Chasing3_4k,0.0,Chasing3
1080p_1M_Bonfire_4k,75.02380476449696,Bonfire
720p_4.6M_football1_4k,32.709754560825026,football1
4k_6M_Light4_4k,5.552133624359527,Light4
720p_4.6M_Bonfire_4k,27.26448999758932,Bonfire
720p_4.6M_Light4_4k,29.91167017473305,Light4
4k_3M_CenterPanorama_4k,16.7170449965275,CenterPanorama
1080p_9M_Chasing4_4k,6.8303413502770525,Chasing4
1080p_9M_football5_4k,11.200788671780884,football5
720p_2.6M_OfficeBuilding_4k,23.89079636305098,OfficeBuilding
540p_2.2M_Skyscraper_4k,41.66065058929771,Skyscraper
1080p_1M_football1_4k,56.58988780941915,football1
720p_2.6M_CenterPanorama_4k,24.425411700854283,CenterPanorama
4k_15M_OfficeBuilding_4k,2.079914552581556,OfficeBuilding
4k_15M_Chasing3_4k,-0.7773236454841737,Chasing3
